/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.44
 -- left : 0.19
 -- right : 0.68
 -- None : -2.93

('right', 'red', None, 'left', 'right')
 -- forward : -9.37
 -- left : -7.73
 -- right : 1.75
 -- None : 0.95

('left', 'red', 'forward', None, 'right')
 -- forward : -9.71
 -- left : -7.70
 -- right : 1.02
 -- None : 1.88

('left', 'green', 'forward', 'left', None)
 -- forward : 0.75
 -- left : -19.45
 -- right : 0.31
 -- None : -4.19

('left', 'green', None, 'right', 'right')
 -- forward : -0.04
 -- left : 2.09
 -- right : 0.17
 -- None : -4.11

('right', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- left : -18.60
 -- right : 1.44
 -- None : -4.15

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.56
 -- left : -37.55
 -- right : 0.42
 -- None : 2.09

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.25
 -- left : 1.02
 -- right : 0.38
 -- None : -4.91

('forward', 'green', 'left', 'right', None)
 -- forward : 2.32
 -- left : 0.06
 -- right : 0.45
 -- None : 0.91

('right', 'green', 'left', None, None)
 -- forward : 0.48
 -- left : 0.11
 -- right : 2.24
 -- None : 0.74

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.15
 -- left : -5.07
 -- right : -0.07
 -- None : 0.80

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.62
 -- left : -5.07
 -- right : 2.23
 -- None : 0.40

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.31
 -- left : 1.10
 -- right : 0.93
 -- None : 0.53

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.99
 -- right : -9.63
 -- None : 2.21

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.16
 -- left : -20.10
 -- right : 0.77
 -- None : 2.31

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.42
 -- left : -7.14
 -- right : 1.84
 -- None : 1.02

('left', 'red', None, 'left', 'right')
 -- forward : -7.28
 -- left : -5.01
 -- right : 0.20
 -- None : 2.20

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.59
 -- left : -4.94
 -- right : 1.05
 -- None : 0.60

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.39
 -- left : -30.00
 -- right : -9.75
 -- None : 1.36

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.21
 -- left : -10.45
 -- right : 1.81
 -- None : -3.43

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.58
 -- left : 0.47
 -- right : 0.49
 -- None : 0.78

('forward', 'red', 'forward', None, None)
 -- forward : -10.07
 -- left : -10.18
 -- right : 0.51
 -- None : 1.89

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.10
 -- left : -15.12
 -- right : 0.38
 -- None : -2.36

('right', 'red', 'left', None, None)
 -- forward : -9.60
 -- left : -10.50
 -- right : 1.90
 -- None : 0.91

('left', 'red', 'left', None, 'forward')
 -- forward : -39.69
 -- left : -39.82
 -- right : 1.12
 -- None : 1.31

('left', 'green', 'left', None, 'left')
 -- forward : 0.42
 -- left : 2.22
 -- right : 0.52
 -- None : 0.44

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.33
 -- left : -9.58
 -- right : 0.01
 -- None : 1.96

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('right', 'green', None, None, 'left')
 -- forward : 0.85
 -- left : 0.65
 -- right : 1.78
 -- None : -4.70

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.27
 -- left : -4.59
 -- right : 0.37
 -- None : 1.88

('right', 'red', None, 'right', None)
 -- forward : -10.42
 -- left : -10.61
 -- right : 1.52
 -- None : 1.33

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.35
 -- left : 1.79
 -- right : 1.19
 -- None : -5.25

('forward', 'red', 'left', None, 'left')
 -- forward : -10.57
 -- left : -10.02
 -- right : 0.71
 -- None : 2.48

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.88
 -- left : -4.73
 -- right : 0.03
 -- None : 1.41

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.47
 -- None : 0.93

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.79
 -- left : -19.59
 -- right : -9.76
 -- None : 1.46

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.03
 -- left : -10.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.44
 -- left : 1.77
 -- right : 0.46
 -- None : -5.34

('forward', 'green', 'right', 'right', None)
 -- forward : 1.65
 -- left : -9.63
 -- right : 0.39
 -- None : -2.42

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.17
 -- left : 0.55
 -- right : 1.86
 -- None : 0.30

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.51
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -37.81
 -- left : -29.71
 -- right : 0.72
 -- None : 2.10

('right', 'green', None, None, 'forward')
 -- forward : 0.82
 -- left : 1.02
 -- right : 1.51
 -- None : -4.64

('forward', 'red', None, None, 'forward')
 -- forward : -39.50
 -- left : -40.27
 -- right : -0.21
 -- None : 1.88

('forward', 'green', None, None, None)
 -- forward : 1.91
 -- left : 0.62
 -- right : 0.75
 -- None : -5.43

('forward', 'green', None, None, 'right')
 -- forward : 1.94
 -- left : 1.01
 -- right : 1.08
 -- None : -4.24

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.11
 -- left : -19.72
 -- right : 0.83
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.95
 -- left : 0.79
 -- right : 1.00
 -- None : -5.04

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.55
 -- left : -9.85
 -- right : 1.08
 -- None : -4.33

('right', 'green', 'right', None, None)
 -- forward : 1.12
 -- left : -20.32
 -- right : 2.41
 -- None : -5.07

('right', 'red', 'forward', None, None)
 -- forward : -9.57
 -- left : -9.41
 -- right : 1.18
 -- None : 1.94

('forward', 'red', 'right', 'left', None)
 -- forward : -9.33
 -- left : -19.93
 -- right : 0.66
 -- None : 1.56

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.37
 -- left : -34.81
 -- right : 0.58
 -- None : 1.68

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.27
 -- left : -35.34
 -- right : -17.89
 -- None : 1.54

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.26
 -- left : -19.77
 -- right : -10.14
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.62
 -- right : 0.00
 -- None : -2.69

('left', 'red', 'forward', 'left', None)
 -- forward : -9.59
 -- left : -9.65
 -- right : 0.24
 -- None : 2.12

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.44
 -- left : -34.76
 -- right : 0.70
 -- None : 1.88

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.92
 -- left : -29.94
 -- right : -16.93
 -- None : 1.92

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.00
 -- None : 1.61

('left', 'green', None, 'forward', None)
 -- forward : 0.11
 -- left : 2.45
 -- right : 0.14
 -- None : -5.15

('forward', 'red', 'left', None, 'right')
 -- forward : -7.47
 -- left : -9.61
 -- right : 0.67
 -- None : 2.15

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.91
 -- left : 0.54
 -- right : 0.77
 -- None : 0.22

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.99
 -- left : 0.00
 -- right : -0.03
 -- None : 1.98

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -5.43
 -- right : 0.00
 -- None : 1.99

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.44
 -- left : 0.66
 -- right : 0.51
 -- None : 0.23

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.93
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.43
 -- left : 0.68
 -- right : 2.23
 -- None : -4.72

('right', 'green', 'left', None, 'right')
 -- forward : 0.58
 -- left : 0.47
 -- right : 2.62
 -- None : 0.54

('right', 'green', 'right', 'forward', None)
 -- forward : 0.57
 -- left : -9.69
 -- right : 1.75
 -- None : -5.30

('right', 'red', None, None, 'left')
 -- forward : -9.71
 -- left : -10.49
 -- right : 1.13
 -- None : 1.80

('right', 'green', 'left', 'forward', None)
 -- forward : 0.87
 -- left : 0.67
 -- right : 2.20
 -- None : 0.77

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
