('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -7.87
 -- right : 0.76
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.95
 -- left : -18.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -39.40
 -- right : 1.59
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : -4.65

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : -5.12

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.63
 -- left : -6.33
 -- right : 0.96
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.83
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.75
 -- right : 1.60
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -8.42
 -- right : 0.32
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.67
 -- right : 2.47
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -34.88
 -- right : 1.98
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.35
 -- left : 1.08
 -- right : 0.00
 -- None : 0.51

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.69
 -- left : -10.47
 -- right : 0.00
 -- None : -3.86

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -6.57
 -- left : -5.46
 -- right : 0.69
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : -4.02

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -37.48
 -- right : 1.35
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.27

('right', 'red', None, 'right', 'forward')
 -- forward : -19.82
 -- left : 0.00
 -- right : 2.12
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -20.13
 -- right : 0.88
 -- None : -4.66

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.90
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : -5.01

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : -3.91

('right', 'red', None, 'left', 'right')
 -- forward : -9.04
