/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : -2.23

('right', 'red', None, None, 'forward')
 -- forward : -30.17
 -- left : -20.09
 -- right : 1.05
 -- None : 1.88

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- left : -10.41
 -- right : -0.04
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.61
 -- left : -19.58
 -- right : -10.44
 -- None : 1.88

('forward', 'green', 'left', None, 'left')
 -- forward : 2.05
 -- left : 0.85
 -- right : 0.27
 -- None : 0.57

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -10.04
 -- right : 0.80
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.45
 -- left : -20.35
 -- right : 0.00
 -- None : 1.82

('right', 'red', 'right', 'forward', None)
 -- forward : -19.67
 -- left : -19.93
 -- right : -10.05
 -- None : 1.71

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.77
 -- left : -29.93
 -- right : -15.32
 -- None : 2.02

('right', 'green', 'left', None, None)
 -- forward : 0.94
 -- left : 0.04
 -- right : 2.03
 -- None : 0.77

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.76
 -- left : -4.57
 -- right : 0.72
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.59
 -- left : 0.00
 -- right : -10.14
 -- None : 0.94

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.01
 -- left : -20.13
 -- right : -9.61
 -- None : 2.05

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.67
 -- left : -20.24
 -- right : 0.21
 -- None : 2.44

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.07

('left', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.70
 -- left : -19.38
 -- right : -0.05
 -- None : -5.06

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -10.38
 -- right : 1.10
 -- None : -2.37

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.48
 -- left : -4.52
 -- right : 1.01
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.89

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.13

('right', 'green', None, None, None)
 -- forward : 0.99
 -- left : 0.95
 -- right : 2.06
 -- None : -4.89

('right', 'green', 'forward', None, None)
 -- forward : 0.30
 -- left : -9.70
 -- right : 1.72
 -- None : -5.07

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.11
 -- left : -10.35
 -- right : 1.54
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.17
 -- left : -9.42
 -- right : 0.89
 -- None : 2.32

('right', 'red', None, None, None)
 -- forward : -10.60
 -- left : -9.65
 -- right : 0.74
 -- None : 1.91

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : -2.19

('left', 'red', None, None, 'right')
 -- forward : -5.07
 -- left : -7.38
 -- right : 0.37
 -- None : 1.87

('right', 'red', 'left', None, 'left')
 -- forward : -4.81
 -- left : -7.56
 -- right : 2.02
 -- None : 0.85

('left', 'red', None, 'forward', None)
 -- forward : -30.33
 -- left : -34.92
 -- right : -18.70
 -- None : 1.86

('right', 'green', None, 'left', 'right')
 -- forward : 0.03
 -- left : 0.59
 -- right : 1.88
 -- None : -2.72

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.54
 -- None : -2.61

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.26
 -- left : -0.22
 -- right : 2.12
 -- None : -2.44

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -5.20
 -- right : 0.00
 -- None : 2.03

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.51
 -- left : -20.25
 -- right : 2.07
 -- None : 0.56

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.06
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.40
 -- left : -19.79
 -- right : -10.31
 -- None : 1.39

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.35
 -- right : 1.50
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.55
 -- left : -0.29
 -- right : 0.75
 -- None : 0.81

('right', 'red', 'left', 'forward', None)
 -- forward : -29.68
 -- left : -30.18
 -- right : -15.09
 -- None : 2.14

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.05
 -- left : 0.56
 -- right : 0.92
 -- None : -3.74

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.13
 -- None : -2.98

('forward', 'red', None, None, None)
 -- forward : -9.88
 -- left : -10.29
 -- right : 0.71
 -- None : 1.53

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79
 -- None : -0.10

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 1.23

('right', 'green', None, None, 'forward')
 -- forward : 1.01
 -- left : 0.78
 -- right : 1.63
 -- None : -4.04

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.09
 -- left : -9.97
 -- right : 0.00
 -- None : -2.87

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 1.87
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.21
 -- left : 0.35
 -- right : 0.62
 -- None : -0.33

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00
 -- None : 1.44

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : -9.57
 -- right : 1.84
 -- None : -2.41

('left', 'red', 'left', None, 'forward')
 -- forward : -19.64
 -- left : -29.89
 -- right : 0.64
 -- None : 1.71

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.53
 -- left : -20.20
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.53
 -- left : 1.65
 -- right : 0.20
 -- None : 0.98

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -30.24
 -- left : -20.41
 -- right : 1.09
 -- None : 1.95

('left', 'red', 'left', 'forward', None)
 -- forward : -35.25
 -- left : -34.99
 -- right : -9.68
 -- None : 1.77

('left', 'green', 'forward', None, 'left')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.30
 -- None : -2.14

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 2.11

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -19.51
 -- right : 0.00
 -- None : 1.26

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.15
 -- right : 1.64
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.58
 -- right : 0.15
 -- None : 2.02

('right', 'green', None, 'left', None)
 -- forward : -0.02
 -- left : 0.28
 -- right : 1.74
 -- None : -4.56

('left', 'green', 'right', None, 'left')
 -- forward : 1.21
 -- left : -9.89
 -- right : -0.08
 -- None : -2.11

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -9.59
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.05
 -- left : 1.45
 -- right : 0.06
 -- None : -4.18

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.78
 -- left : 0.00
 -- right : 0.44
 -- None : 1.86

('forward', 'green', None, 'right', None)
 -- forward : 2.04
 -- left : 0.20
 -- right : 0.37
 -- None : -3.37

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.02
 -- left : -9.77
 -- right : -0.12
 -- None : -2.99

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.80
 -- left : -19.64
 -- right : 0.00
 -- None : 1.42

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.02
 -- left : 2.31
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -9.76
 -- right : 1.61
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.52
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.30
 -- left : -10.42
 -- right : 0.00
 -- None : -2.30

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.00
 -- None : 2.14

('left', 'green', 'forward', 'right', None)
 -- forward : -0.12
 -- left : -10.26
 -- right : 1.22
 -- None : -2.75

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -5.01
 -- right : -0.05
 -- None : 0.69

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.72
 -- left : 0.29
 -- right : 0.32
 -- None : -2.35

('left', 'green', None, 'left', 'forward')
 -- forward : 0.77
 -- left : 2.06
 -- right : 0.34
 -- None : -3.31

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : -0.05

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.33
 -- left : -10.19
 -- right : 0.33
 -- None : -2.50

('left', 'red', None, None, 'forward')
 -- forward : -30.38
 -- left : -19.78
 -- right : 0.13
 -- None : 1.33

('forward', 'green', 'left', 'left', None)
 -- forward : 1.07
 -- left : -0.01
 -- right : 0.77
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.18
 -- left : -7.70
 -- right : 0.61
 -- None : 2.33

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.13
 -- left : -20.23
 -- right : -9.72
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.85
 -- left : 0.34
 -- right : 1.88
 -- None : -4.31

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -19.63
 -- right : 1.75
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.30
 -- left : -7.45
 -- right : 0.12
 -- None : 2.08

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.88
 -- left : -19.69
 -- right : -9.98
 -- None : 2.26

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.72
 -- None : -2.99

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.08
 -- left : -9.68
