/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.46
 -- left : -15.04
 -- right : 0.12
 -- None : -2.30

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.46
 -- left : -20.46
 -- right : 0.00
 -- None : 0.35

('forward', 'green', 'left', None, 'left')
 -- forward : 1.37
 -- left : 0.24
 -- right : 0.52
 -- None : 0.66

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.35
 -- left : -7.50
 -- right : 0.26
 -- None : 1.84

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.26
 -- left : -39.29
 -- right : -19.69
 -- None : 1.66

('right', 'red', 'right', 'forward', None)
 -- forward : -30.37
 -- left : -30.36
 -- right : -14.75
 -- None : 1.19

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.12
 -- left : -37.98
 -- right : -20.07
 -- None : 2.19

('right', 'green', 'left', None, None)
 -- forward : 0.28
 -- left : 0.84
 -- right : 2.29
 -- None : 0.26

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.55
 -- None : 0.74

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.56
 -- right : -10.50
 -- None : 0.86

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -9.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.65
 -- left : -20.45
 -- right : -9.52
 -- None : 1.73

('left', 'red', None, None, 'forward')
 -- forward : -40.41
 -- left : -40.24
 -- right : 0.48
 -- None : 1.80

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.97
 -- left : -19.66
 -- right : -10.09
 -- None : 0.91

('left', 'green', 'right', 'left', None)
 -- forward : 1.21
 -- left : -10.18
 -- right : 0.51
 -- None : -5.05

('left', 'green', 'forward', None, None)
 -- forward : 0.05
 -- left : -19.41
 -- right : 0.99
 -- None : -5.43

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : -2.65

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.67
 -- None : 1.13

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.55
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.76
 -- left : -34.42
 -- right : -15.05
 -- None : 2.16

('right', 'green', None, None, None)
 -- forward : 1.12
 -- left : 0.16
 -- right : 2.32
 -- None : -5.21

('right', 'green', 'forward', None, None)
 -- forward : 0.22
 -- left : -20.47
 -- right : 2.05
 -- None : -5.35

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- left : -15.50
 -- right : 0.89
 -- None : -2.92

('forward', 'red', 'forward', None, None)
 -- forward : -10.75
 -- left : -10.08
 -- right : 1.15
 -- None : 1.75

('right', 'green', 'right', 'forward', None)
 -- forward : 0.27
 -- left : -15.48
 -- right : 1.56
 -- None : -2.57

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.64
 -- left : -7.44
 -- right : 0.63
 -- None : 1.27

('right', 'red', None, 'left', 'left')
 -- forward : -10.40
 -- left : -7.01
 -- right : 1.86
 -- None : 2.16

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('left', 'red', None, 'forward', None)
 -- forward : -40.28
 -- left : -40.10
 -- right : -20.19
 -- None : 2.33

('right', 'green', 'left', None, 'right')
 -- forward : 0.72
 -- left : 0.08
 -- right : 1.45
 -- None : 0.27

('left', 'green', 'forward', None, 'right')
 -- forward : 0.76
 -- left : -19.22
 -- right : 0.26
 -- None : -4.80

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -4.74
 -- right : 0.25
 -- None : 0.53

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.90
 -- left : -19.15
 -- right : -0.19
 -- None : -3.55

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.39
 -- left : -8.96
 -- right : 0.62
 -- None : 1.75

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.39
 -- left : -4.53
 -- right : 0.54
 -- None : 1.75

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.11
 -- left : -34.91
 -- right : 1.65
 -- None : 1.82

('right', 'green', 'right', 'left', None)
 -- forward : 0.28
 -- left : -19.39
 -- right : 1.88
 -- None : -2.76

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.23
 -- left : 1.54
 -- right : 0.48
 -- None : 0.77

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.42
 -- left : -20.28
 -- right : -15.43
 -- None : 1.36

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.43
 -- left : -19.61
 -- right : 1.00
 -- None : -4.86

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.13
 -- left : -9.85
 -- right : 0.56
 -- None : -2.94

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- left : 0.46
 -- right : 2.27
 -- None : 1.15

('forward', 'green', 'left', None, 'right')
 -- forward : 2.54
 -- left : 0.66
 -- right : 0.84
 -- None : 0.56

('right', 'red', 'left', 'forward', None)
 -- forward : -39.92
 -- left : -39.20
 -- right : -20.49
 -- None : 2.02

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.17
 -- left : 0.34
 -- right : 1.27
 -- None : -5.22

('forward', 'green', 'right', None, 'left')
 -- forward : 2.07
 -- left : -14.75
 -- right : 0.36
 -- None : -4.38

('forward', 'red', None, None, None)
 -- forward : -10.06
 -- left : -10.35
 -- right : 0.65
 -- None : 1.56

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.90
 -- left : -9.72
 -- right : 0.90
 -- None : 1.69

('right', 'green', None, None, 'forward')
 -- forward : 0.66
 -- left : 0.46
 -- right : 2.00
 -- None : -4.84

('right', 'green', 'right', None, 'forward')
 -- forward : 0.83
 -- left : -20.07
 -- right : 1.30
 -- None : -4.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.30
 -- left : -10.22
 -- right : 0.77
 -- None : -2.54

('left', 'green', None, 'left', 'right')
 -- forward : 0.73
 -- left : 2.20
 -- right : 0.37
 -- None : -4.07

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -10.05
 -- right : 0.50
 -- None : -2.31

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.88
 -- left : -0.20
 -- right : 0.39
 -- None : 0.23

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.65
 -- left : -20.16
 -- right : 0.81
 -- None : 0.55

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.91
 -- left : -4.83
 -- right : 1.47
 -- None : 2.22

('right', 'green', 'right', None, None)
 -- forward : 0.74
 -- left : -18.52
 -- right : 1.36
 -- None : -4.85

('left', 'red', 'left', None, 'forward')
 -- forward : -40.21
 -- left : -34.57
 -- right : 0.75
 -- None : 1.60

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('left', 'green', None, 'left', 'left')
 -- forward : 0.41
 -- left : 1.86
 -- right : 1.15
 -- None : -5.17

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -29.85
 -- left : -29.59
 -- right : 0.45
 -- None : 1.37

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.02
 -- left : -38.09
 -- right : 0.47
 -- None : 1.62

('left', 'red', 'left', 'forward', None)
 -- forward : -39.97
 -- left : -40.32
 -- right : -19.68
 -- None : 1.74

('left', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- left : -19.92
 -- right : 0.39
 -- None : -4.30

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.87
 -- left : -4.70
 -- right : 1.09
 -- None : 0.89

('right', 'red', 'right', None, 'right')
 -- forward : -7.00
 -- left : -19.50
 -- right : 0.08
 -- None : 1.43

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.21
 -- left : -19.98
 -- right : 0.37
 -- None : 1.93

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.62
 -- left : 0.22
 -- right : 1.81
 -- None : 0.08

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.73
 -- left : 0.67
 -- right : 2.23
 -- None : 0.62

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.27
 -- left : -19.64
 -- right : -0.35
 -- None : 2.15

('right', 'green', None, 'left', None)
 -- forward : 1.13
 -- left : 0.80
 -- right : 1.96
 -- None : -4.57

('left', 'green', 'right', None, 'left')
 -- forward : 0.27
 -- left : -15.11
 -- right : 0.08
 -- None : -3.91

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.84
 -- left : -9.56
 -- right : 0.36
 -- None : -2.83

('left', 'green', 'left', None, 'left')
 -- forward : 0.38
 -- left : 1.83
